CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: ttest
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.80099999999996, standard deviation 74.72058185349769
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.118.128/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.118.132'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.118.132'), ('Analyse User0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.252.165'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.252.165'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.252.160/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.252.169'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.252.169'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.251.230'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.251.230'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.252.169'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.251.230'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.251.230'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.24.112/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.24.124'), ('Remove Defender', 'DiscoverNetworkServices 10.0.24.125'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.24.120'), ('Monitor', 'DiscoverNetworkServices 10.0.24.114'), ('Remove User0', 'DiscoverNetworkServices 10.0.24.121'), ('Analyse User0', 'PrivilegeEscalate User0'), ('Remove User3', 'ExploitRemoteService 10.0.24.125'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.24.114'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.219.17'), ('Sleep', 'ExploitRemoteService 10.0.219.17'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.219.16/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.219.28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.219.30'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.219.23'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.219.23'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.24.121'), ('Analyse User0', 'PrivilegeEscalate User1'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.24.120'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.219.28'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.69.74'), ('DecoyApache User0', 'ExploitRemoteService 10.0.69.74'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -64.2
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.183.144/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.183.151'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.183.148'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.183.155'), ('Remove Defender', 'DiscoverNetworkServices 10.0.183.158'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.183.147'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.183.158'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.222.206'), ('DecoyApache User4', 'ExploitRemoteService 10.0.183.147'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.183.155'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.222.195'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.222.206'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.222.192/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.222.200'), ('Remove User4', 'DiscoverNetworkServices 10.0.222.194'), ('Remove User2', 'ExploitRemoteService 10.0.222.200'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.83.171'), ('Remove User4', 'ExploitRemoteService 10.0.83.171'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.222.206'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.183.148'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.222.195'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'ExploitRemoteService 10.0.222.194')], total reward: -32.7
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.154.192/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.154.196'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.154.201'), ('Monitor', 'DiscoverNetworkServices 10.0.154.204'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.154.203'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.154.197'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User0'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.154.197'), ('Remove User0', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.112.125'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.154.201'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('Remove User4', 'ExploitRemoteService 10.0.112.125'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.112.112/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.112.118'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.112.113'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.112.119'), ('Monitor', 'ExploitRemoteService 10.0.112.113'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.112.118'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.112.113'), ('Analyse User0', 'ExploitRemoteService 10.0.112.119'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.112.119'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.112.113'), ('Remove User2', 'ExploitRemoteService 10.0.154.204'), ('Monitor', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.112.119'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.3.174')], total reward: -33.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.72.112/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.72.126'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.72.122'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.72.115'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.72.120'), ('Remove User4', 'DiscoverNetworkServices 10.0.72.119'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User0'), ('DecoyApache User2', 'ExploitRemoteService 10.0.72.120'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.78.69'), ('Analyse Defender', 'ExploitRemoteService 10.0.78.69'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.78.64/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.78.65'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.78.73'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.78.71'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.72.119'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.72.122'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.78.73'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.78.73'), ('DecoyApache User2', 'ExploitRemoteService 10.0.78.71'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.72.126'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.72.115'), ('Analyse Enterprise0', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.78.71'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.78.73'), ('Analyse User4', 'ExploitRemoteService 10.0.72.126'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User3')], total reward: -31.199999999999996
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.56.16/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.56.22'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.56.28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.56.24'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.56.19'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.56.18'), ('Analyse User3', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.56.19'), ('Analyse User4', 'ExploitRemoteService 10.0.56.22'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.56.18'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.64.129'), ('Analyse User3', 'ExploitRemoteService 10.0.64.129'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.64.128/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.64.137'), ('Remove User4', 'DiscoverNetworkServices 10.0.64.141'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.64.135'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.64.137'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.64.135'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.138.150'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.56.24'), ('Remove User0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.138.150'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -73.7
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.137.144/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.137.154'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.146'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.137.157'), ('Analyse User2', 'DiscoverNetworkServices 10.0.137.155'), ('Analyse User4', 'DiscoverNetworkServices 10.0.137.150'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.137.154'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.237.58'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.237.58'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.237.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.237.62'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.237.60'), ('Remove Defender', 'DiscoverNetworkServices 10.0.237.61'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.237.60'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.237.62'), ('Sleep', 'ExploitRemoteService 10.0.237.61'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.159.51'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.237.60'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.137.155'), ('Analyse User3', 'PrivilegeEscalate User3'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.137.150'), ('Analyse Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.58'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0')], total reward: -45.1
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.63.240/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.63.246'), ('Remove User1', 'DiscoverNetworkServices 10.0.63.254'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.63.244'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.63.242'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.63.249'), ('Remove User2', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.63.246'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.147.184'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.63.249'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.147.181'), ('Remove User0', 'ExploitRemoteService 10.0.63.254'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.63.242'), ('DecoyApache User2', 'ExploitRemoteService 10.0.147.184'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.147.176/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.147.188'), ('Remove User4', 'DiscoverNetworkServices 10.0.147.178'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.147.188'), ('DecoyApache User2', 'ExploitRemoteService 10.0.147.184'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.147.178'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.57.44'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.57.44'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -35.900000000000006
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.247.224/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.247.238'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.247.230'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.247.227'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.247.234'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.247.232'), ('DecoyApache User4', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.247.232'), ('Sleep', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.82.54'), ('Analyse User2', 'ExploitRemoteService 10.0.247.234'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.247.230'), ('Remove User4', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.82.50'), ('Remove User1', 'ExploitRemoteService 10.0.247.227'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.82.54'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.82.48/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.82.51'), ('Monitor', 'DiscoverNetworkServices 10.0.82.53'), ('Analyse User0', 'ExploitRemoteService 10.0.247.238'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.82.51'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.82.50'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.82.54'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'ExploitRemoteService 10.0.82.51'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.82.54')], total reward: -25.499999999999996
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.84.80/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.84.85'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.84.91'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.84.84'), ('Monitor', 'DiscoverNetworkServices 10.0.84.90'), ('Analyse User0', 'DiscoverNetworkServices 10.0.84.87'), ('Monitor', 'PrivilegeEscalate User0'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.84.85'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.162.71'), ('Remove Defender', 'ExploitRemoteService 10.0.162.71'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.162.64/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.162.68'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.162.73'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.162.66'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.84.87'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.162.68'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.107.186'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.107.186'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -111.70000000000002
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.141.208/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.141.212'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.141.215'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.141.209'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.141.217'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.141.214'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.141.209'), ('Analyse User1', 'PrivilegeEscalate User3'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.130.9'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.141.215'), ('Remove Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.130.10'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.130.9'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.130.0/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.130.11'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.130.8'), ('Remove Defender', 'ExploitRemoteService 10.0.141.214'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.141.217'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.130.8'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.245.167'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.245.167'), ('Analyse User1', 'ExploitRemoteService 10.0.130.10'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.130.9'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.130.11')], total reward: -33.400000000000006
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.169.48/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.169.57'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.169.61'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.169.52'), ('Remove User0', 'DiscoverNetworkServices 10.0.169.49'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.169.60'), ('Remove Enterprise2', 'PrivilegeEscalate User0'), ('Analyse User2', 'ExploitRemoteService 10.0.169.49'), ('DecoyApache User2', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.209.146'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.169.52'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.209.146'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.209.144/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.209.157'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.209.155'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.209.152'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.169.61'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.169.60'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.209.155'), ('Analyse Defender', 'ExploitRemoteService 10.0.209.157'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.209.155'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.209.152'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'ExploitRemoteService 10.0.209.146'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'ExploitRemoteService 10.0.209.155'), ('Analyse Defender', 'ExploitRemoteService 10.0.169.57')], total reward: -22.600000000000005
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.148.224/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.148.231'), ('Analyse User4', 'DiscoverNetworkServices 10.0.148.233'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.148.237'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.148.229'), ('Remove User2', 'DiscoverNetworkServices 10.0.148.234'), ('Remove Enterprise0', 'PrivilegeEscalate User0'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.148.234'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.126.169'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.126.169'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.126.160/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.126.174'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.126.168'), ('Analyse User2', 'DiscoverNetworkServices 10.0.126.172'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.148.229'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.126.172'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.83.65'), ('Analyse User0', 'ExploitRemoteService 10.0.126.168'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.148.233'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'ExploitRemoteService 10.0.83.65'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -76.39999999999999
