CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -177.84899999999996, standard deviation 73.03831496916771
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.134.224/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.134.230'), ('Analyse User1', 'ExploitRemoteService 10.0.134.230'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.225.205'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.225.205'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.225.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.225.200'), ('Remove User4', 'ExploitRemoteService 10.0.225.200'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.21.49'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.49'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.247.80/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.247.93'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.247.94'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.247.82'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.247.84'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.247.85'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.247.93'), ('Monitor', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.137.155'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.247.85'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'ExploitRemoteService 10.0.247.82'), ('Remove Defender', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.137.158'), ('Remove User3', 'ExploitRemoteService 10.0.137.158'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.137.155'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.137.144/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.137.151'), ('Remove User2', 'DiscoverNetworkServices 10.0.137.152'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.247.84'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.137.151'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.137.152'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.137.155'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.137.152'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.137.155'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1')], total reward: -19.9
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.143.128/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.143.130'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.143.140'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.143.133'), ('Analyse User4', 'DiscoverNetworkServices 10.0.143.136'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.143.141'), ('DecoyApache User0', 'PrivilegeEscalate User0'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.143.141'), ('Remove User4', 'PrivilegeEscalate User4'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.230.72'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.143.130'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User3'), ('Remove User4', 'ExploitRemoteService 10.0.143.140'), ('DecoyFemitter User2', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.230.69'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.143.133'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.230.69'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.230.64/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.230.73'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.230.68'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.230.68'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.230.69'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.230.68'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.230.72'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.230.73'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.243.86')], total reward: -25.100000000000005
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.136.80/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.136.89'), ('Remove User4', 'DiscoverNetworkServices 10.0.136.94'), ('Remove User4', 'DiscoverNetworkServices 10.0.136.81'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.136.86'), ('Remove User4', 'DiscoverNetworkServices 10.0.136.90'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.136.81'), ('Sleep', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.202.18'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.136.89'), ('DecoyApache User0', 'ExploitRemoteService 10.0.136.90'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.202.24'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.136.94'), ('Analyse User0', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.202.24'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.136.86'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.18'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.202.16/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.202.21'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.202.22'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.202.24'), ('Remove User0', 'ExploitRemoteService 10.0.202.18'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.202.24'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'ExploitRemoteService 10.0.202.21')], total reward: -19.1
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.28.32/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.28.46'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.28.36'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.28.34'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.28.45'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.28.44'), ('Sleep', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.28.34'), ('DecoyFemitter User2', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.231.93'), ('Sleep', 'ExploitRemoteService 10.0.231.93'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.231.80/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.231.83'), ('Remove Defender', 'DiscoverNetworkServices 10.0.231.92'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.231.88'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.28.46'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.28.36'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.28.44'), ('Remove User4', 'PrivilegeEscalate User4'), ('Remove Defender', 'ExploitRemoteService 10.0.231.83'), ('Analyse User4', 'ExploitRemoteService 10.0.231.83'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.231.88'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.28.45'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.231.83'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.231.93'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.231.88')], total reward: -24.90000000000001
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.146.144/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.146.147'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.146.158'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.146.156'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.146.149'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.146.152'), ('Analyse User4', 'PrivilegeEscalate User0'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.146.149'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.146.152'), ('Analyse User0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.246.170'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.146.156'), ('Analyse User2', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'ExploitRemoteService 10.0.246.170'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.246.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.246.165'), ('Monitor', 'DiscoverNetworkServices 10.0.246.163'), ('Remove User3', 'DiscoverNetworkServices 10.0.246.169'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.246.169'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.9.62'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.246.163'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'ExploitRemoteService 10.0.146.158'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Defender', 'ExploitRemoteService 10.0.146.147'), ('Remove Op_Host0', 'PrivilegeEscalate User1'), ('Analyse User3', 'ExploitRemoteService 10.0.9.62'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0')], total reward: -40.0
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.18.128/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.18.138'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.18.130'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.18.141'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.18.142'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.18.136'), ('Remove Op_Host0', 'PrivilegeEscalate User0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.18.141'), ('Remove User1', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.255.97'), ('Monitor', 'ExploitRemoteService 10.0.18.138'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.255.98'), ('Analyse User2', 'ExploitRemoteService 10.0.18.142'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('Analyse User3', 'ExploitRemoteService 10.0.255.97'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.255.96/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.255.107'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.255.101'), ('Remove User2', 'ExploitRemoteService 10.0.255.101'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.121.133'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.255.98'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'ExploitRemoteService 10.0.255.107'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.255.97'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.255.107'), ('Remove User4', 'ExploitRemoteService 10.0.121.133')], total reward: -34.900000000000006
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.49.32/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.49.40'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.49.44'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.49.43'), ('Remove User4', 'DiscoverNetworkServices 10.0.49.45'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.49.39'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User0'), ('DecoyApache User3', 'ExploitRemoteService 10.0.49.40'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Remove Defender', 'DiscoverNetworkServices 10.0.114.129'), ('Remove User4', 'ExploitRemoteService 10.0.49.43'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.114.134'), ('Monitor', 'ExploitRemoteService 10.0.114.134'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.114.128/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.114.131'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.114.135'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.49.39'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.49.45'), ('Remove User1', 'ExploitRemoteService 10.0.49.45'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.114.129'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.114.131'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.114.135'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.198.139'), ('Remove User0', 'ExploitRemoteService 10.0.49.44')], total reward: -31.199999999999996
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.72.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.72.113'), ('Remove User3', 'DiscoverNetworkServices 10.0.72.122'), ('Remove User1', 'DiscoverNetworkServices 10.0.72.114'), ('Analyse User1', 'DiscoverNetworkServices 10.0.72.115'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.72.120'), ('DecoyFemitter User2', 'PrivilegeEscalate User0'), ('Remove User3', 'ExploitRemoteService 10.0.72.113'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.72.122'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.245.69'), ('Remove Defender', 'ExploitRemoteService 10.0.245.69'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.245.64/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.245.70'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.245.67'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.245.76'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.72.114'), ('Analyse User0', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.245.76'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.245.69'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.245.76'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.70'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.245.70'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.245.67'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.245.76'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.153.74')], total reward: -28.499999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.183.112/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.183.125'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.113'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.183.116'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.183.123'), ('Analyse User2', 'DiscoverNetworkServices 10.0.183.124'), ('Monitor', 'PrivilegeEscalate User0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.183.123'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.183.125'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.206.40'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.206.40'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.206.32/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.206.38'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.206.42'), ('Remove User1', 'DiscoverNetworkServices 10.0.206.34'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.183.124'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'ExploitRemoteService 10.0.206.34'), ('DecoyApache User1', 'ExploitRemoteService 10.0.206.34'), ('Analyse User4', 'ExploitRemoteService 10.0.183.116'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.183.113'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse User1', 'ExploitRemoteService 10.0.206.40'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.206.42'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.55.98')], total reward: -24.999999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.41.192/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.41.205'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.41.198'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.41.196'), ('Sleep', 'DiscoverNetworkServices 10.0.41.197'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.41.203'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.41.198'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('Analyse User1', 'DiscoverNetworkServices 10.0.142.201'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.41.205'), ('Analyse Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.142.206'), ('Remove Defender', 'ExploitRemoteService 10.0.41.203'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.41.196'), ('Analyse Defender', 'ExploitRemoteService 10.0.41.197'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.142.206'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.142.192/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.142.205'), ('Analyse User1', 'DiscoverNetworkServices 10.0.142.195'), ('Analyse User1', 'ExploitRemoteService 10.0.142.201'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.142.201'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.142.205'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.162.198'), ('Sleep', 'ExploitRemoteService 10.0.162.198'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.142.205')], total reward: -22.4
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.229.128/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.229.131'), ('Remove User4', 'DiscoverNetworkServices 10.0.229.133'), ('Analyse User3', 'DiscoverNetworkServices 10.0.229.141'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.229.142'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.229.130'), ('Sleep', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.229.131'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.56.101'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.229.141'), ('DecoyFemitter User2', 'PrivilegeEscalate User1'), ('Remove User2', 'ExploitRemoteService 10.0.56.101'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.56.96/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.56.107'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.56.104'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.56.106'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.229.133'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.56.104'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'ExploitRemoteService 10.0.56.107'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.56.101'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'ExploitRemoteService 10.0.56.106'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.56.106'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.56.104'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.56.101')], total reward: -31.400000000000006
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.229.96/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.229.101'), ('Remove Defender', 'DiscoverNetworkServices 10.0.229.99'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.229.106'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.229.97'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.229.103'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.229.97'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.115.65'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.229.103'), ('DecoyApache User3', 'ExploitRemoteService 10.0.115.65'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.103'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.115.65'), ('Sleep', 'ExploitRemoteService 10.0.229.99'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.115.65'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.229.106'), ('DecoyApache User0', 'ExploitRemoteService 10.0.115.65'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.115.65'), ('Analyse User0', 'ExploitRemoteService 10.0.115.65'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.115.64/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.115.72'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.115.71'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.115.69'), ('Remove User0', 'ExploitRemoteService 10.0.115.69'), ('DecoyApache User2', 'ExploitRemoteService 10.0.229.103'), ('Analyse User0', 'ExploitRemoteService 10.0.229.101'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1')], total reward: -13.1
