CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -178.78499999999994, standard deviation 71.54745317309032
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.249.144/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.249.150'), ('Remove User0', 'ExploitRemoteService 10.0.249.150'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.35.27'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.35.27'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.35.16/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.35.28'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.35.28'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.10.201'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.10.201'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.175.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.175.193'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.175.205'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.175.198'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.175.202'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.175.196'), ('Remove User2', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.175.193'), ('Remove User4', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.200.37'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.175.198'), ('Remove Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.175.205'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.200.39'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.175.202'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.200.39'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.200.32/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.200.40'), ('Remove User0', 'DiscoverNetworkServices 10.0.200.41'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.200.41'), ('Remove User0', 'ExploitRemoteService 10.0.175.196'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.200.39'), ('Remove Defender', 'ExploitRemoteService 10.0.200.39'), ('DecoyApache User3', 'ExploitRemoteService 10.0.200.39'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.200.40'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2')], total reward: -20.599999999999998
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.55.224/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.55.236'), ('Remove Defender', 'DiscoverNetworkServices 10.0.55.232'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.55.229'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.55.238'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.55.237'), ('DecoyApache User0', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.55.232'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.55.237'), ('DecoyApache User1', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.159.36'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.159.36'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.159.36'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.159.36'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.159.36'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.55.236'), ('Remove User2', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.159.34'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.159.36'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.55.229'), ('Sleep', 'PrivilegeEscalate User2'), ('Analyse Defender', 'ExploitRemoteService 10.0.55.238'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.159.36'), ('Analyse User1', 'ExploitRemoteService 10.0.159.34'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.159.36'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.159.32/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.159.33'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.159.42')], total reward: -9.700000000000001
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.25.144/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.25.157'), ('Analyse User2', 'DiscoverNetworkServices 10.0.25.148'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.25.151'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.25.147'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.25.150'), ('Analyse Defender', 'PrivilegeEscalate User0'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.25.150'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.0.133'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.25.157'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.0.136'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.25.148'), ('Monitor', 'ExploitRemoteService 10.0.0.136'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.0.128/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.0.141'), ('Remove User3', 'DiscoverNetworkServices 10.0.0.137'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.0.133'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.0.137'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.25.151'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('Analyse User2', 'ExploitRemoteService 10.0.25.147'), ('Sleep', 'ExploitRemoteService 10.0.0.141'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.92.52'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.0.136'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1')], total reward: -34.0
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.6.0/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.6.10'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.6.4'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.6.1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.6.14'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.6.11'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User0'), ('Remove User4', 'ExploitRemoteService 10.0.6.1'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.191.154'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.191.154'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.6.4'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Defender', 'ExploitRemoteService 10.0.6.10'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.6.14'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.191.147'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.191.147'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.191.144/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.191.145'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.191.151'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.6.11'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.191.154'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.191.145'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.151'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.66.222'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.66.222')], total reward: -21.499999999999996
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.81.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.81.166'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.81.171'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.81.162'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.81.173'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.81.169'), ('Analyse Op_Server0', 'PrivilegeEscalate User0'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.81.173'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.82.251'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.81.162'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.82.242'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.169'), ('Monitor', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.82.242'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.82.240/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.82.248'), ('Analyse User4', 'DiscoverNetworkServices 10.0.82.243'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.81.171'), ('Remove User2', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.82.248'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.170.98'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.82.251'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'ExploitRemoteService 10.0.170.98'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -43.699999999999996
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.83.240/28'), ('Monitor', 'DiscoverNetworkServices 10.0.83.252'), ('Sleep', 'DiscoverNetworkServices 10.0.83.241'), ('Remove User2', 'DiscoverNetworkServices 10.0.83.254'), ('Remove User2', 'DiscoverNetworkServices 10.0.83.249'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.83.253'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.83.241'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.39.190'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.83.249'), ('Sleep', 'ExploitRemoteService 10.0.39.190'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.39.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.39.188'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.39.184'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.39.187'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.39.184'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.19.71'), ('Analyse User1', 'ExploitRemoteService 10.0.19.71'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -121.29999999999998
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.219.208/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.219.218'), ('Analyse User0', 'DiscoverNetworkServices 10.0.219.219'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.219.214'), ('Remove Defender', 'DiscoverNetworkServices 10.0.219.210'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.219.215'), ('Analyse Op_Host0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.219.218'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User3'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.122.185'), ('Remove User2', 'ExploitRemoteService 10.0.219.210'), ('Remove Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.122.178'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.219.219'), ('Remove User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.219.214'), ('DecoyApache User2', 'ExploitRemoteService 10.0.122.178'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.122.176/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.122.183'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.122.181'), ('Analyse User4', 'ExploitRemoteService 10.0.122.185'), ('Remove User3', 'ExploitRemoteService 10.0.122.183'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.238.242'), ('Analyse User4', 'ExploitRemoteService 10.0.238.242'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -60.0
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.3.112/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.3.124'), ('Remove User1', 'DiscoverNetworkServices 10.0.3.118'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.3.120'), ('Remove Defender', 'DiscoverNetworkServices 10.0.3.125'), ('Sleep', 'DiscoverNetworkServices 10.0.3.115'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User0'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.3.125'), ('Analyse User1', 'ExploitRemoteService 10.0.3.120'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.166.14'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.166.14'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.166.0/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.166.5'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.166.10'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.166.1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.3.115'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.3.118'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.166.1'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.244.120'), ('Remove User2', 'ExploitRemoteService 10.0.244.120'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -75.5
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.93.176/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.93.184'), ('Remove User2', 'DiscoverNetworkServices 10.0.93.190'), ('Monitor', 'DiscoverNetworkServices 10.0.93.187'), ('Analyse User0', 'DiscoverNetworkServices 10.0.93.183'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.93.186'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('Analyse User1', 'ExploitRemoteService 10.0.93.190'), ('DecoyFemitter User3', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.75.55'), ('Monitor', 'ExploitRemoteService 10.0.93.184'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.75.62'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.93.186'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.75.55'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.75.48/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.75.50'), ('Analyse User4', 'DiscoverNetworkServices 10.0.75.54'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.75.54'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.49.166'), ('Remove User0', 'ExploitRemoteService 10.0.93.183'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.93.187'), ('Monitor', 'ExploitRemoteService 10.0.75.50'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.75.50'), ('Remove User0', 'ExploitRemoteService 10.0.75.55'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.93.183')], total reward: -28.900000000000002
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.131.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.131.234'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.131.228'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.131.231'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.131.238'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.131.226'), ('Analyse Enterprise2', 'PrivilegeEscalate User0'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.131.238'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.131.231'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.132.19'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.131.234'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.132.24'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.131.228'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.132.19'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.132.16/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.132.29'), ('Analyse User4', 'DiscoverNetworkServices 10.0.132.28'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.131.226'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.132.19'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.132.28'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.131.226'), ('Analyse User4', 'ExploitRemoteService 10.0.132.19'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'ExploitRemoteService 10.0.132.29'), ('Remove Defender', 'PrivilegeEscalate Enterprise2')], total reward: -19.700000000000006
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.169.64/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.169.66'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.169.74'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.169.68'), ('Remove User3', 'DiscoverNetworkServices 10.0.169.75'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.169.65'), ('Remove Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User0', 'ExploitRemoteService 10.0.169.75'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.169.74'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.79.245'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.79.245'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.79.240/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.79.246'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.79.249'), ('Monitor', 'DiscoverNetworkServices 10.0.79.252'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.79.252'), ('Remove User0', 'ExploitRemoteService 10.0.169.65'), ('Remove User4', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.169.68'), ('Remove User3', 'ExploitRemoteService 10.0.169.68'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.79.252'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.79.245'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.79.249'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.79.246'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.169.66'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2')], total reward: -25.599999999999994
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.202.112/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.202.114'), ('Analyse User1', 'DiscoverNetworkServices 10.0.202.119'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.202.122'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.115'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.202.113'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User0'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.202.114'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.10.133'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.202.115'), ('Remove User4', 'ExploitRemoteService 10.0.10.133'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.10.128/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.10.140'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.10.137'), ('Remove User0', 'DiscoverNetworkServices 10.0.10.131'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.10.131'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.63.9'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.63.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.10.133'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.10.137'), ('Remove User4', 'ExploitRemoteService 10.0.63.9'), ('DecoyApache User3', 'ExploitRemoteService 10.0.10.137'), ('Remove User3', 'ExploitRemoteService 10.0.202.113'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Remove Defender', 'ExploitRemoteService 10.0.63.9'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.202.122')], total reward: -32.8
