CybORG v2.1, Scenario2, Commit Hash: 75d53eff3a7bdf05e6d134b6f44b304712bc26c7
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -182.86999999999995, standard deviation 67.77366447197312
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.150.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.150.164'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.150.164'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.108.246'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.108.246'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.108.240/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.252'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.108.252'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.108.246'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.108.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.108.252'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.252'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.210.182'), ('Analyse User3', 'ExploitRemoteService 10.0.210.182'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache User1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Host2', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User1', 'Sleep')], total reward: 0.0
actions: [('Remove User1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Host2', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep')], total reward: 0.0
actions: [('Analyse User2', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User1', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User0', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Op_Host0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep')], total reward: 0.0
actions: [('Remove Defender', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Op_Host0', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Enterprise1', 'Sleep')], total reward: 0.0
actions: [('Sleep', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User4', 'Sleep')], total reward: 0.0
actions: [('Analyse Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep')], total reward: 0.0
actions: [('Analyse User1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Op_Host1', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Op_Host1', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
