CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -183.63399999999996, standard deviation 68.2412020747441
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.16/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.214.22'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.214.22'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.26.62'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.26.62'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.26.48/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.26.50'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.26.50'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.40.198'), ('Analyse User3', 'ExploitRemoteService 10.0.40.198'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.20.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.20.155'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.20.155'), ('Analyse User2', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.204.9'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.204.9'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.204.0/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.204.1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.204.1'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.244.217'), ('DecoyApache User0', 'ExploitRemoteService 10.0.244.217'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.204.1'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.244.217'), ('DecoyApache User3', 'ExploitRemoteService 10.0.244.217'), ('DecoyApache User4', 'ExploitRemoteService 10.0.204.1'), ('Remove User0', 'ExploitRemoteService 10.0.204.9'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.204.0/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.204.1'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.204.1'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.244.217'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.244.217'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.204.1'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.244.217'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.244.217')], total reward: -46.80000000000002
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.161.160/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.161.171'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.161.171'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.255.205'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.255.205'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.255.192/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.255.206'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.255.206'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.55.116'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.55.116'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.30.176/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.30.184'), ('Analyse User1', 'ExploitRemoteService 10.0.30.184'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.118.117'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.118.117'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.118.112/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.118.123'), ('DecoyApache User2', 'ExploitRemoteService 10.0.118.123'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.53.106'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.53.106'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.42.160/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.42.163'), ('Remove Defender', 'ExploitRemoteService 10.0.42.163'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.188.104'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.188.104'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.188.96/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.188.100'), ('Analyse User2', 'ExploitRemoteService 10.0.188.100'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.11.81'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.11.81'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.2.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.2.167'), ('Monitor', 'ExploitRemoteService 10.0.2.167'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.155.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.155.180'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.155.176/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.155.186'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.155.186'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.155.180'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.155.176/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.155.186'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.155.186'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.80.78'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.80.78'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.77.112/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.77.124'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.77.124'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.201.202'), ('Remove User0', 'ExploitRemoteService 10.0.201.202'), ('Remove User3', 'ExploitRemoteService 10.0.77.124'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.201.202'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.201.202'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.77.124'), ('Remove User1', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.201.202'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.201.202'), ('Remove User0', 'ExploitRemoteService 10.0.77.124'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.201.202'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.201.202'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.77.124'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.201.202'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.201.202'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.77.124'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.201.202'), ('Remove Defender', 'ExploitRemoteService 10.0.201.202'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.201.192/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.201.200'), ('Analyse User4', 'ExploitRemoteService 10.0.201.200')], total reward: -6.800000000000001
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.44.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.44.254'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.44.254'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.128.21'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.128.21'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.44.254'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.128.21'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.128.21'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.128.16/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.128.18'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.128.18'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.92.123'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.92.123'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -171.69999999999996
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.155.208/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.155.220'), ('Analyse User0', 'ExploitRemoteService 10.0.155.220'), ('DecoyFemitter User3', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.169.45'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.169.45'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.169.32/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.169.36'), ('DecoyApache User2', 'ExploitRemoteService 10.0.169.36'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.255.166'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.255.166'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.65.192/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.65.199'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.65.199'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.59.18'), ('Analyse User4', 'ExploitRemoteService 10.0.59.18'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.59.16/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.59.30'), ('Remove User1', 'ExploitRemoteService 10.0.59.30'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.59.18'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.59.16/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.59.30'), ('Remove User3', 'ExploitRemoteService 10.0.59.30'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.59.18'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.59.16/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.59.30'), ('DecoyApache User2', 'ExploitRemoteService 10.0.59.30'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.59.18'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.59.16/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.59.30'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.30'), ('Remove User3', 'ExploitRemoteService 10.0.59.18'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.59.16/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.59.30'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.59.30')], total reward: -26.80000000000001
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.162.64/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.162.66'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.162.66'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.63.149'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.63.149'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.63.144/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.63.148'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.63.148'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.37.45'), ('Analyse Defender', 'ExploitRemoteService 10.0.37.45'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.18.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.18.167'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.18.167'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.115.77'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.115.77'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.115.64/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.71'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.115.71'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.143.125'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.143.125'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.94.176/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.94.182'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.94.182'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.188.65'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.188.65'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.188.64/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.188.78'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.188.78'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.209.29'), ('Remove User2', 'ExploitRemoteService 10.0.209.29'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.177.128/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.177.142'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.177.142'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.146.24'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.146.24'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.146.16/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.146.26'), ('Sleep', 'ExploitRemoteService 10.0.146.26'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.167.1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.167.1'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -224.79999999999993
