CybORG v2.1, Scenario2, Commit Hash: 8dd1868c911b8a7dc8b2302ec35b1b8546907f33
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -168.67599999999996, standard deviation 74.91118123983541
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.37.112/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.37.126'), ('DecoyApache User4', 'ExploitRemoteService 10.0.37.126'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.227.174'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.227.174'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.227.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.227.163'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.227.163'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.60.214'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.60.214'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.8.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.8.246'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.8.246'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.49.29'), ('Remove User3', 'ExploitRemoteService 10.0.49.29'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.49.16/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.49.19'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.49.19'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.49.29'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.49.16/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.49.19'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.49.19'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.95.177'), ('DecoyApache User4', 'ExploitRemoteService 10.0.95.177'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.83.32/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.83.44'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.83.44'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.166.53'), ('Analyse User3', 'ExploitRemoteService 10.0.166.53'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.166.48/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.166.57'), ('Remove User1', 'ExploitRemoteService 10.0.166.57'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.155.243'), ('Remove Defender', 'ExploitRemoteService 10.0.155.243'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.225.32/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.225.38'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.225.38'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.151.246'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.151.246'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.151.240/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.151.245'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.151.245'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.104.78'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.104.78'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.2.208/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.2.214'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.2.214'), ('Analyse User3', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.159.200'), ('Analyse Defender', 'ExploitRemoteService 10.0.159.200'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.159.192/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.159.198'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.159.198'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.102.212'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.102.212'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.239.224/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.239.236'), ('DecoyApache User3', 'ExploitRemoteService 10.0.239.236'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.72.154'), ('DecoyApache User1', 'ExploitRemoteService 10.0.72.154'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.72.144/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.72.155'), ('Remove Defender', 'ExploitRemoteService 10.0.72.155'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.96.13'), ('Remove User1', 'ExploitRemoteService 10.0.96.13'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.72.155'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.96.13'), ('Analyse User3', 'ExploitRemoteService 10.0.96.13'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.72.155'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.96.13'), ('DecoyApache User3', 'ExploitRemoteService 10.0.96.13'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.72.155'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.96.13'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.96.13'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.72.155'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.96.13'), ('Analyse Defender', 'ExploitRemoteService 10.0.96.13'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.72.155')], total reward: -46.70000000000002
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.35.48/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.35.51'), ('Remove User0', 'ExploitRemoteService 10.0.35.51'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.57.142'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.57.142'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.57.128/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.57.139'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.57.139'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.199.231'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.199.231'), ('DecoyApache User1', 'ExploitRemoteService 10.0.57.139'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.199.231'), ('Remove User3', 'ExploitRemoteService 10.0.199.231'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.57.139'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.199.231'), ('DecoyApache User0', 'ExploitRemoteService 10.0.199.231'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.57.139'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.199.231'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.199.231'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -91.8
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.201.80/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.201.83'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.201.83'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.219.203'), ('Remove User4', 'ExploitRemoteService 10.0.219.203'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.201.83'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.219.203'), ('Remove User0', 'ExploitRemoteService 10.0.219.203'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.219.192/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.219.204'), ('Analyse User2', 'ExploitRemoteService 10.0.219.204'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.105.145'), ('Remove User0', 'ExploitRemoteService 10.0.105.145'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.80.48/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.80.56'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.80.56'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.156.3'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.156.3'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.80.56'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.156.3'), ('Analyse User0', 'ExploitRemoteService 10.0.156.3'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.156.0/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.156.5'), ('Sleep', 'ExploitRemoteService 10.0.156.5'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.216.166'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.216.166'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -171.69999999999996
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.128.240/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.128.253'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.128.253'), ('Analyse User4', 'PrivilegeEscalate User4'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.190.217'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.190.217'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.190.208/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.190.212'), ('DecoyApache User1', 'ExploitRemoteService 10.0.190.212'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.190.217'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.190.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.190.212'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.190.212'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.147.188'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.147.188'), ('Remove User1', 'ExploitRemoteService 10.0.190.212'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.147.188'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.147.188'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.190.212'), ('Remove User1', 'ExploitRemoteService 10.0.190.217'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.190.208/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.190.212'), ('DecoyApache User0', 'ExploitRemoteService 10.0.190.212'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.147.188')], total reward: -41.70000000000002
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.250.32/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.250.33'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.250.33'), ('Analyse User1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.170.35'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.170.35'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.170.32/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.170.40'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.170.40'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.67.137'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.67.137'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.170.40'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.67.137'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.67.137'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.31.144/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.31.153'), ('Remove User3', 'ExploitRemoteService 10.0.31.153'), ('Remove User1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.165.201'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.165.201'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.31.153'), ('Analyse Op_Host0', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.165.201'), ('Analyse Defender', 'ExploitRemoteService 10.0.165.201'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.31.153'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.165.201'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.165.201'), ('Remove User4', 'ExploitRemoteService 10.0.31.153'), ('DecoyApache User3', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.165.201'), ('Remove User2', 'ExploitRemoteService 10.0.165.201'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.31.153'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.165.201'), ('DecoyApache User2', 'ExploitRemoteService 10.0.165.201'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.31.153'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.165.201'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.165.201'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.31.153'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.165.201'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.165.201')], total reward: -2.800000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.83.48/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.83.54'), ('DecoyApache User2', 'ExploitRemoteService 10.0.83.54'), ('Analyse Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.218.226'), ('DecoyApache User3', 'ExploitRemoteService 10.0.218.226'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.218.224/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.218.230'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.218.230'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.227.247'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.227.247'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.26.128/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.26.132'), ('Analyse User0', 'ExploitRemoteService 10.0.26.132'), ('Remove Op_Host2', 'PrivilegeEscalate User4'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.151.123'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.151.123'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.151.112/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.151.115'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.151.115'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.186.50'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.186.50'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.151.115'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.186.50'), ('DecoyApache User4', 'ExploitRemoteService 10.0.186.50'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.151.115'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.186.50'), ('Remove User3', 'ExploitRemoteService 10.0.186.50'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -135.7
