CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.67299999999992, standard deviation 16.821750320296147
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.18.160/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.18.173'), ('Sleep', 'ExploitRemoteService 10.0.18.173'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.34.60'), ('Sleep', 'ExploitRemoteService 10.0.34.60'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.34.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.34.61'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.34.61'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.174.173'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.174.173'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.230.192/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.230.195'), ('Monitor', 'ExploitRemoteService 10.0.230.195'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.173.59'), ('Sleep', 'ExploitRemoteService 10.0.173.59'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.173.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.173.51'), ('Analyse Defender', 'ExploitRemoteService 10.0.173.51'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.138.34'), ('Analyse Defender', 'ExploitRemoteService 10.0.138.34'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.236.144/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.236.147'), ('Monitor', 'ExploitRemoteService 10.0.236.147'), ('Sleep', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.108.101'), ('Sleep', 'ExploitRemoteService 10.0.108.101'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.108.96/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.108.104'), ('Sleep', 'ExploitRemoteService 10.0.108.104'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.39.124'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.39.124'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.98.176/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.98.181'), ('Monitor', 'ExploitRemoteService 10.0.98.181'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.252.34'), ('Monitor', 'ExploitRemoteService 10.0.252.34'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.252.32/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.252.45'), ('Sleep', 'ExploitRemoteService 10.0.252.45'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.252.34'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.252.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.252.45'), ('Analyse Defender', 'ExploitRemoteService 10.0.252.45'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.205.7'), ('Analyse Defender', 'ExploitRemoteService 10.0.205.7'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.88.128/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.88.142'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.88.142'), ('Sleep', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.51.43'), ('Monitor', 'ExploitRemoteService 10.0.51.43'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.51.32/28'), ('Monitor', 'DiscoverNetworkServices 10.0.51.42'), ('Sleep', 'ExploitRemoteService 10.0.51.42'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.201.244'), ('Sleep', 'ExploitRemoteService 10.0.201.244'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.167.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.167.217'), ('Monitor', 'ExploitRemoteService 10.0.167.217'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.200.21'), ('Monitor', 'ExploitRemoteService 10.0.200.21'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.200.16/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.200.19'), ('Sleep', 'ExploitRemoteService 10.0.200.19'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.104.123'), ('Sleep', 'ExploitRemoteService 10.0.104.123'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.95.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.95.58'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.95.58'), ('Monitor', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.216.67'), ('Sleep', 'ExploitRemoteService 10.0.216.67'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.216.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.216.65'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.216.65'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.216.67'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.216.64/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.216.65'), ('Sleep', 'ExploitRemoteService 10.0.216.65'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.198.147'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.198.147'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.227.64/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.227.77'), ('Sleep', 'ExploitRemoteService 10.0.227.77'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.50.199'), ('Sleep', 'ExploitRemoteService 10.0.50.199'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.50.192/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.50.204'), ('Sleep', 'ExploitRemoteService 10.0.50.204'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.158.250'), ('Sleep', 'ExploitRemoteService 10.0.158.250'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.45.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.45.210'), ('Monitor', 'ExploitRemoteService 10.0.45.210'), ('Sleep', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.114.156'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.114.156'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.114.144/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.114.146'), ('Sleep', 'ExploitRemoteService 10.0.114.146'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.164.214'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.164.214'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.214.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.214.87'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.214.87'), ('Monitor', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.249.141'), ('Sleep', 'ExploitRemoteService 10.0.249.141'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.249.128/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.249.134'), ('Sleep', 'ExploitRemoteService 10.0.249.134'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.30.139'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.30.139'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.95.112/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.95.116'), ('Monitor', 'ExploitRemoteService 10.0.95.116'), ('Sleep', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.219.12'), ('Monitor', 'ExploitRemoteService 10.0.219.12'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.219.0/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.219.8'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.219.8'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.79.155'), ('Sleep', 'ExploitRemoteService 10.0.79.155'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.219.80/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.219.87'), ('Monitor', 'ExploitRemoteService 10.0.219.87'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.3.233'), ('Sleep', 'ExploitRemoteService 10.0.3.233'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.3.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.3.225'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.3.225'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.106.163'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.106.163'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.51.224/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.51.234'), ('Monitor', 'ExploitRemoteService 10.0.51.234'), ('Sleep', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.81.33'), ('Monitor', 'ExploitRemoteService 10.0.81.33'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.81.32/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.81.46'), ('Sleep', 'ExploitRemoteService 10.0.81.46'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.81.33'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.81.32/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.81.46'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.81.46'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.250.38'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.250.38'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -163.79999999999995
steps: 30, adversary: RedMeanderAgent, mean: -39.394, standard deviation 21.778526260071093
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.202.160/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.173'), ('Monitor', 'DiscoverNetworkServices 10.0.202.163'), ('Sleep', 'DiscoverNetworkServices 10.0.202.174'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.164'), ('Monitor', 'DiscoverNetworkServices 10.0.202.161'), ('Sleep', 'PrivilegeEscalate User0'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.202.164'), ('Monitor', 'ExploitRemoteService 10.0.202.163'), ('Sleep', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.236.179'), ('Sleep', 'ExploitRemoteService 10.0.202.174'), ('Analyse Enterprise2', 'PrivilegeEscalate User1'), ('Monitor', 'ExploitRemoteService 10.0.236.179'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.236.176/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.236.189'), ('Sleep', 'DiscoverNetworkServices 10.0.236.188'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.236.186'), ('Remove User2', 'ExploitRemoteService 10.0.202.173'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.236.188'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.236.186'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.236.179'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.236.186'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.236.179'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.202.161')], total reward: -29.200000000000003
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.19.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.19.246'), ('Monitor', 'DiscoverNetworkServices 10.0.19.249'), ('Sleep', 'DiscoverNetworkServices 10.0.19.243'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.19.254'), ('Monitor', 'DiscoverNetworkServices 10.0.19.250'), ('Sleep', 'PrivilegeEscalate User0'), ('Analyse User0', 'ExploitRemoteService 10.0.19.254'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.53.177'), ('Monitor', 'ExploitRemoteService 10.0.19.246'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.53.177'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.53.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.53.184'), ('Analyse User0', 'DiscoverNetworkServices 10.0.53.183'), ('Sleep', 'DiscoverNetworkServices 10.0.53.178'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.53.184'), ('Analyse Defender', 'ExploitRemoteService 10.0.53.178'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.19.250'), ('Monitor', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.19.243'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.177'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.53.184'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.19.249'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.53.178')], total reward: -32.3
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.90.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.90.211'), ('Monitor', 'DiscoverNetworkServices 10.0.90.221'), ('Sleep', 'DiscoverNetworkServices 10.0.90.214'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.90.209'), ('Monitor', 'DiscoverNetworkServices 10.0.90.213'), ('Sleep', 'PrivilegeEscalate User0'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.90.209'), ('Monitor', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.207.55'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.90.213'), ('Analyse Enterprise0', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.90.221'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.207.58'), ('Sleep', 'ExploitRemoteService 10.0.207.55'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.207.58'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.207.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.207.50'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.207.51'), ('Sleep', 'ExploitRemoteService 10.0.207.50'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.90.214'), ('Monitor', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.207.58'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.207.51'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.212.9'), ('Monitor', 'ExploitRemoteService 10.0.207.50')], total reward: -22.799999999999997
